afrikaans-afribooms-ud-2.10-220711:af_afribooms-ud-2.10-220711:af:afr,udpipe/udpipe2-ud-2.10-220711/af_afribooms-ud-2.10-220711.model,af_afribooms,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
ancient_greek-perseus-ud-2.10-220711:grc_perseus-ud-2.10-220711:grc,udpipe/udpipe2-ud-2.10-220711/grc_all-ud-2.10-220711.model,grc_perseus,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
ancient_greek-proiel-ud-2.10-220711:grc_proiel-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/grc_all-ud-2.10-220711.model,grc_proiel,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
ancient_hebrew-ptnk-ud-2.10-220711:hbo_ptnk-ud-2.10-220711:hbo,udpipe/udpipe2-ud-2.10-220711/hbo_ptnk-ud-2.10-220711.model,hbo_ptnk,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
arabic-padt-ud-2.10-220711:ar_padt-ud-2.10-220711:ar:ara,udpipe/udpipe2-ud-2.10-220711/ar_padt-ud-2.10-220711.model,ar_padt,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
armenian-armtdp-ud-2.10-220711:hy_armtdp-ud-2.10-220711:hy:hye:arm,udpipe/udpipe2-ud-2.10-220711/hy_all-ud-2.10-220711.model,hy_armtdp,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
armenian-bsut-ud-2.10-220711:hy_bsut-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/hy_all-ud-2.10-220711.model,hy_bsut,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
basque-bdt-ud-2.10-220711:eu_bdt-ud-2.10-220711:eu:eus,udpipe/udpipe2-ud-2.10-220711/eu_bdt-ud-2.10-220711.model,eu_bdt,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
belarusian-hse-ud-2.10-220711:be_hse-ud-2.10-220711:be:bel,udpipe/udpipe2-ud-2.10-220711/be_hse-ud-2.10-220711.model,be_hse,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
bulgarian-btb-ud-2.10-220711:bg_btb-ud-2.10-220711:bg:bul,udpipe/udpipe2-ud-2.10-220711/bg_btb-ud-2.10-220711.model,bg_btb,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
catalan-ancora-ud-2.10-220711:ca_ancora-ud-2.10-220711:ca:cat,udpipe/udpipe2-ud-2.10-220711/ca_ancora-ud-2.10-220711.model,ca_ancora,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
chinese-gsdsimp-ud-2.10-220711:zh_gsdsimp-ud-2.10-220711:zh:zho:chi,udpipe/udpipe2-ud-2.10-220711/zh_all-ud-2.10-220711.model,zh_gsdsimp,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
chinese-gsd-ud-2.10-220711:zh_gsd-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/zh_all-ud-2.10-220711.model,zh_gsd,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
classical_chinese-kyoto-ud-2.10-220711:lzh_kyoto-ud-2.10-220711:lzh,udpipe/udpipe2-ud-2.10-220711/lzh_kyoto-ud-2.10-220711.model,lzh_kyoto,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
coptic-scriptorium-ud-2.10-220711:cop_scriptorium-ud-2.10-220711:cop,udpipe/udpipe2-ud-2.10-220711/cop_scriptorium-ud-2.10-220711.model,cop_scriptorium,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
croatian-set-ud-2.10-220711:hr_set-ud-2.10-220711:hr:hrv,udpipe/udpipe2-ud-2.10-220711/hr_set-ud-2.10-220711.model,hr_set,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
czech-pdt-ud-2.10-220711:cs_pdt-ud-2.10-220711:cs:ces:cze,udpipe/udpipe2-ud-2.10-220711/cs_all-ud-2.10-220711.model,cs_pdt,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
czech-cac-ud-2.10-220711:cs_cac-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/cs_all-ud-2.10-220711.model,cs_cac,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
czech-cltt-ud-2.10-220711:cs_cltt-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/cs_all-ud-2.10-220711.model,cs_cltt,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
czech-fictree-ud-2.10-220711:cs_fictree-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/cs_all-ud-2.10-220711.model,cs_fictree,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
danish-ddt-ud-2.10-220711:da_ddt-ud-2.10-220711:da:dan,udpipe/udpipe2-ud-2.10-220711/da_ddt-ud-2.10-220711.model,da_ddt,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
dutch-alpino-ud-2.10-220711:nl_alpino-ud-2.10-220711:nl:nld:dut,udpipe/udpipe2-ud-2.10-220711/nl_all-ud-2.10-220711.model,nl_alpino,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
dutch-lassysmall-ud-2.10-220711:nl_lassysmall-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/nl_all-ud-2.10-220711.model,nl_lassysmall,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
english-ewt-ud-2.10-220711:en_ewt-ud-2.10-220711:en:eng,udpipe/udpipe2-ud-2.10-220711/en_all-ud-2.10-220711.model,en_ewt,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
english-atis-ud-2.10-220711:en_atis-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/en_all-ud-2.10-220711.model,en_atis,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
english-gum-ud-2.10-220711:en_gum-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/en_all-ud-2.10-220711.model,en_gum,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
english-lines-ud-2.10-220711:en_lines-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/en_all-ud-2.10-220711.model,en_lines,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
english-partut-ud-2.10-220711:en_partut-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/en_all-ud-2.10-220711.model,en_partut,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
estonian-edt-ud-2.10-220711:et_edt-ud-2.10-220711:et:est,udpipe/udpipe2-ud-2.10-220711/et_all-ud-2.10-220711.model,et_edt,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
estonian-ewt-ud-2.10-220711:et_ewt-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/et_all-ud-2.10-220711.model,et_ewt,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
faroese-farpahc-ud-2.10-220711:fo_farpahc-ud-2.10-220711:fo:fao,udpipe/udpipe2-ud-2.10-220711/fo_farpahc-ud-2.10-220711.model,fo_farpahc,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
finnish-tdt-ud-2.10-220711:fi_tdt-ud-2.10-220711:fi:fin,udpipe/udpipe2-ud-2.10-220711/fi_all-ud-2.10-220711.model,fi_tdt,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
finnish-ftb-ud-2.10-220711:fi_ftb-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/fi_all-ud-2.10-220711.model,fi_ftb,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
french-gsd-ud-2.10-220711:fr_gsd-ud-2.10-220711:fr:fra:fre,udpipe/udpipe2-ud-2.10-220711/fr_all-ud-2.10-220711.model,fr_gsd,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
french-parisstories-ud-2.10-220711:fr_parisstories-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/fr_all-ud-2.10-220711.model,fr_parisstories,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
french-partut-ud-2.10-220711:fr_partut-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/fr_all-ud-2.10-220711.model,fr_partut,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
french-rhapsodie-ud-2.10-220711:fr_rhapsodie-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/fr_all-ud-2.10-220711.model,fr_rhapsodie,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
french-sequoia-ud-2.10-220711:fr_sequoia-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/fr_all-ud-2.10-220711.model,fr_sequoia,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
galician-ctg-ud-2.10-220711:gl_ctg-ud-2.10-220711:gl:glg,udpipe/udpipe2-ud-2.10-220711/gl_all-ud-2.10-220711.model,gl_ctg,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
galician-treegal-ud-2.10-220711:gl_treegal-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/gl_all-ud-2.10-220711.model,gl_treegal,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
german-hdt-ud-2.10-220711:de_hdt-ud-2.10-220711:de:deu:ger,udpipe/udpipe2-ud-2.10-220711/de_hdt-ud-2.10-220711.model,de_hdt,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
german-gsd-ud-2.10-220711:de_gsd-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/de_gsd-ud-2.10-220711.model,de_gsd,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
gothic-proiel-ud-2.10-220711:got_proiel-ud-2.10-220711:got,udpipe/udpipe2-ud-2.10-220711/got_proiel-ud-2.10-220711.model,got_proiel,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
greek-gdt-ud-2.10-220711:el_gdt-ud-2.10-220711:el:ell:gre,udpipe/udpipe2-ud-2.10-220711/el_gdt-ud-2.10-220711.model,el_gdt,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
hebrew-htb-ud-2.10-220711:he_htb-ud-2.10-220711:he:heb,udpipe/udpipe2-ud-2.10-220711/he_all-ud-2.10-220711.model,he_htb,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
hebrew-iahltwiki-ud-2.10-220711:he_iahltwiki-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/he_all-ud-2.10-220711.model,he_iahltwiki,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
hindi-hdtb-ud-2.10-220711:hi_hdtb-ud-2.10-220711:hi:hin,udpipe/udpipe2-ud-2.10-220711/hi_hdtb-ud-2.10-220711.model,hi_hdtb,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
hungarian-szeged-ud-2.10-220711:hu_szeged-ud-2.10-220711:hu:hun,udpipe/udpipe2-ud-2.10-220711/hu_szeged-ud-2.10-220711.model,hu_szeged,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
icelandic-icepahc-ud-2.10-220711:is_icepahc-ud-2.10-220711:is:ice:isl,udpipe/udpipe2-ud-2.10-220711/is_all-ud-2.10-220711.model,is_icepahc,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
icelandic-modern-ud-2.10-220711:is_modern-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/is_modern-ud-2.10-220711.model,is_modern,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
indonesian-gsd-ud-2.10-220711:id_gsd-ud-2.10-220711:id:ind,udpipe/udpipe2-ud-2.10-220711/id_all-ud-2.10-220711.model,id_gsd,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
indonesian-csui-ud-2.10-220711:id_csui-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/id_all-ud-2.10-220711.model,id_csui,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
irish-idt-ud-2.10-220711:ga_idt-ud-2.10-220711:ga:gle,udpipe/udpipe2-ud-2.10-220711/ga_idt-ud-2.10-220711.model,ga_idt,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
italian-isdt-ud-2.10-220711:it_isdt-ud-2.10-220711:it:ita,udpipe/udpipe2-ud-2.10-220711/it_all-ud-2.10-220711.model,it_isdt,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
italian-markit-ud-2.10-220711:it_markit-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/it_all-ud-2.10-220711.model,it_markit,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
italian-partut-ud-2.10-220711:it_partut-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/it_all-ud-2.10-220711.model,it_partut,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
italian-postwita-ud-2.10-220711:it_postwita-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/it_all-ud-2.10-220711.model,it_postwita,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
italian-twittiro-ud-2.10-220711:it_twittiro-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/it_all-ud-2.10-220711.model,it_twittiro,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
italian-vit-ud-2.10-220711:it_vit-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/it_all-ud-2.10-220711.model,it_vit,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
japanese-gsd-ud-2.10-220711:ja_gsd-ud-2.10-220711:ja:jpn,udpipe/udpipe2-ud-2.10-220711/ja_all-ud-2.10-220711.model,ja_gsd,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
japanese-gsdluw-ud-2.10-220711:ja_gsdluw-ud-2.10-220711,udpipe/udpipe2-ud-2.10-220711/ja_all-ud-2.10-220711.model,ja_gsdluw,https://ufal.mff.cuni.cz/udpipe/2/models#universal_dependencies_210_models
